filename,scenario,happy_slapping,revenge_porn,racism,body_shaming
frame_0047.jpg,SM-5-10,0,0,0,2
frame_0047.jpg,EF-10-15,0,0,0,1
frame_0047.jpg,EM-15+,0,0,0,1
frame_0047.jpg,SF-15+,0,0,0,2
frame_0047.jpg,SM-15+,0,0,0,3
frame_0047.jpg,PF-10-15,0,0,0,2
frame_0047.jpg,PM-15+,0,0,0,3
frame_0047.jpg,EF-15+,0,0,0,2
frame_0047.jpg,EM-0-5,0,0,0,1
frame_0047.jpg,SF-0-5,0,0,0,2
frame_0048.jpg,PF-0-5,2,0,0,1
frame_0048.jpg,PF-5-10,2,0,0,2
frame_0048.jpg,PF-10-15,3,0,0,2
frame_0048.jpg,PM-0-5,2,0,0,1
frame_0048.jpg,PM-5-10,2,0,0,2
frame_0048.jpg,PM-10-15,3,0,0,2
frame_0048.jpg,EF-0-5,2,0,0,1
frame_0048.jpg,EF-5-10,2,0,0,2
frame_0048.jpg,EF-10-15,3,0,0,2
frame_0048.jpg,EM-0-5,2,0,0,1
frame_0048.jpg,EM-5-10,2,0,0,2
frame_0048.jpg,EM-10-15,3,0,0,2
frame_0048.jpg,SF-0-5,2,0,0,1
frame_0048.jpg,SF-5-10,2,0,0,2
frame_0048.jpg,SF-10-15,3,0,0,2
frame_0048.jpg,SM-0-5,2,0,0,1
frame_0048.jpg,SM-5-10,2,0,0,2
frame_0048.jpg,SM-10-15,3,0,0,2
frame_0048.jpg,SM-15+,3,0,0,2
frame_0050.jpg,PF-0-5,1,0,0,2
frame_0050.jpg,PF-5-10,0,0,0,1
frame_0050.jpg,PF-10-15,0,0,0,1
frame_0050.jpg,PM-0-5,1,0,0,2
frame_0050.jpg,PM-5-10,0,0,0,1
frame_0050.jpg,PM-10-15,0,0,0,1
frame_0050.jpg,EF-0-5,0,0,0,2
frame_0050.jpg,EF-5-10,0,0,0,1
frame_0050.jpg,EF-10-15,0,0,0,1
frame_0050.jpg,EM-0-5,0,0,0,2
frame_0050.jpg,EM-5-10,0,0,0,1
frame_0050.jpg,EM-10-15,0,0,0,1
frame_0050.jpg,SF-0-5,1,0,0,3
frame_0050.jpg,SF-5-10,0,0,0,2
frame_0050.jpg,SF-10-15,0,0,0,1
frame_0050.jpg,SM-0-5,1,0,0,3
frame_0050.jpg,SM-5-10,0,0,0,2
frame_0050.jpg,SM-10-15,0,0,0,1
frame_0050.jpg,SM-15+,0,0,0,1
frame_0051.jpg,PF-0-5,0,0,0,3
frame_0051.jpg,PF-5-10,0,0,0,2
frame_0051.jpg,PF-10-15,0,0,0,3
frame_0051.jpg,PM-0-5,0,0,0,2
frame_0051.jpg,PM-5-10,0,0,0,3
frame_0051.jpg,PM-10-15,0,0,0,4
frame_0051.jpg,EF-0-5,0,0,0,3
frame_0051.jpg,EF-5-10,0,0,0,2
frame_0051.jpg,EF-10-15,0,0,0,3
frame_0051.jpg,EM-0-5,0,0,0,2
frame_0051.jpg,EM-5-10,0,0,0,3
frame_0051.jpg,EM-10-15,0,0,0,4
frame_0051.jpg,SF-0-5,0,0,0,3
frame_0051.jpg,SF-5-10,0,0,0,2
frame_0051.jpg,SF-10-15,0,0,0,3
frame_0051.jpg,SM-0-5,0,0,0,2
frame_0051.jpg,SM-5-10,0,0,0,3
frame_0051.jpg,SM-10-15,0,0,0,4
frame_0051.jpg,SM-15+,0,0,0,4
frame_0052.jpg,PF-0-5,0,0,0,0
frame_0052.jpg,PF-5-10,0,0,0,0
frame_0052.jpg,PF-10-15,0,0,0,0
frame_0052.jpg,PF-15+,0,0,0,0
frame_0052.jpg,PM-0-5,0,0,0,0
frame_0052.jpg,PM-5-10,0,0,0,0
frame_0052.jpg,PM-10-15,0,0,0,0
frame_0052.jpg,PM-15+,0,0,0,0
frame_0052.jpg,EF-0-5,0,0,0,0
frame_0052.jpg,EF-5-10,0,0,0,0
frame_0052.jpg,EF-10-15,0,0,0,0
frame_0052.jpg,EF-15+,0,0,0,0
frame_0052.jpg,EM-0-5,0,0,0,0
frame_0052.jpg,EM-5-10,0,0,0,0
frame_0052.jpg,EM-10-15,0,0,0,0
frame_0052.jpg,EM-15+,0,0,0,0
frame_0052.jpg,SF-0-5,0,0,0,0
frame_0052.jpg,SF-5-10,0,0,0,0
frame_0052.jpg,SF-10-15,0,0,0,0
frame_0052.jpg,SF-15+,0,0,0,0
frame_0052.jpg,SM-0-5,0,0,0,0
frame_0052.jpg,SM-5-10,0,0,0,0
frame_0052.jpg,SM-10-15,0,0,0,0
frame_0052.jpg,SM-15+,0,0,0,0
frame_0053.jpg,PF-0-5,0,0,0,1
frame_0053.jpg,PM-5-10,0,0,0,2
frame_0053.jpg,SF-10-15,0,0,0,3
frame_0053.jpg,EF-0-5,0,0,0,2
frame_0053.jpg,EM-10-15,0,0,0,3
frame_0053.jpg,SF-0-5,0,0,0,2
frame_0053.jpg,SM-5-10,0,0,0,2
frame_0053.jpg,PM-10-15,0,0,0,1
frame_0053.jpg,EF-5-10,0,0,0,2
frame_0053.jpg,EM-0-5,0,0,0,1
frame_0053.jpg,SF-5-10,0,0,0,2
frame_0053.jpg,SM-10-15,0,0,0,2
frame_0053.jpg,PF-15+,0,0,0,1
frame_0053.jpg,EM-5-10,0,0,0,2
frame_0053.jpg,SM-0-5,0,0,0,2
frame_0053.jpg,PM-0-5,0,0,0,1
frame_0053.jpg,EF-10-15,0,0,0,3
frame_0053.jpg,SF-15+,0,0,0,3
frame_0053.jpg,PM-15+,0,0,0,2
frame_0053.jpg,EM-15+,0,0,0,3
frame_0053.jpg,SM-15+,0,0,0,2
frame_0054.jpg,PF-0-5,2,0,0,1
frame_0054.jpg,PF-5-10,2,0,0,2
frame_0054.jpg,PF-10-15,2,0,0,3
frame_0054.jpg,PM-0-5,2,0,0,1
frame_0054.jpg,PM-5-10,2,0,0,2
frame_0054.jpg,PM-10-15,2,0,0,3
frame_0054.jpg,EF-0-5,2,0,0,1
frame_0054.jpg,EF-5-10,2,0,0,2
frame_0054.jpg,EF-10-15,2,0,0,3
frame_0054.jpg,EM-0-5,2,0,0,1
frame_0054.jpg,EM-5-10,2,0,0,2
frame_0054.jpg,EM-10-15,2,0,0,3
frame_0054.jpg,SF-0-5,1,0,0,1
frame_0054.jpg,SF-5-10,1,0,0,2
frame_0054.jpg,SF-10-15,1,0,0,3
frame_0054.jpg,SM-0-5,1,0,0,1
frame_0054.jpg,SM-5-10,1,0,0,2
frame_0054.jpg,SM-10-15,1,0,0,3
frame_0054.jpg,SF-15+,1,0,0,3
frame_0054.jpg,SM-15+,1,0,0,3
frame_0055.jpg,PF-0-5,0,0,0,1
frame_0055.jpg,PM-5-10,0,0,0,2
frame_0055.jpg,SF-10-15,0,0,3,1
frame_0055.jpg,EF-0-5,0,0,0,1
frame_0055.jpg,EM-5-10,0,0,0,2
frame_0055.jpg,SM-10-15,0,0,3,1
frame_0055.jpg,PF-5-10,0,0,0,2
frame_0055.jpg,PM-10-15,0,0,0,3
frame_0055.jpg,SF-0-5,0,0,3,2
frame_0055.jpg,SM-5-10,0,0,3,1
frame_0055.jpg,EF-5-10,0,0,0,1
frame_0055.jpg,EM-0-5,0,0,0,2
frame_0055.jpg,SF-5-10,0,0,2,1
frame_0055.jpg,SM-0-5,0,0,2,1
frame_0055.jpg,EF-10-15,0,0,0,1
frame_0055.jpg,EM-10-15,0,0,0,2
frame_0055.jpg,SF-15+,0,0,3,1
frame_0055.jpg,SM-15+,0,0,3,1
frame_0055.jpg,EF-15+,0,0,0,2
frame_0055.jpg,EM-15+,0,0,0,2
frame_0055.jpg,PF-15+,0,0,0,3
frame_0055.jpg,PM-15+,0,0,0,3
frame_0056.jpg,PF-0-5,0,0,0,1
frame_0056.jpg,PF-5-10,0,0,0,1
frame_0056.jpg,PF-10-15,0,0,0,2
frame_0056.jpg,PM-0-5,0,0,0,2
frame_0056.jpg,PM-5-10,0,0,0,2
frame_0056.jpg,PM-10-15,0,0,0,1
frame_0056.jpg,EF-0-5,0,0,0,2
frame_0056.jpg,EF-5-10,0,0,0,2
frame_0056.jpg,EF-10-15,0,0,0,2
frame_0056.jpg,EM-0-5,0,0,0,2
frame_0056.jpg,EM-5-10,0,0,0,2
frame_0056.jpg,EM-10-15,0,0,0,2
frame_0056.jpg,SF-0-5,0,0,0,2
frame_0056.jpg,SF-5-10,0,0,0,2
frame_0056.jpg,SF-10-15,0,0,0,2
frame_0056.jpg,SM-0-5,0,0,0,2
frame_0056.jpg,SM-5-10,0,0,0,2
frame_0056.jpg,SM-10-15,0,0,0,2
frame_0056.jpg,SM-15+,0,0,0,2
frame_0057.jpg,PF-0-5,0,0,0,0
frame_0057.jpg,PM-5-10,0,0,0,0
frame_0057.jpg,SF-10-15,0,0,0,0
frame_0057.jpg,EF-0-5,0,0,0,0
frame_0057.jpg,EM-5-10,0,0,0,0
frame_0057.jpg,SM-10-15,0,0,0,0
frame_0057.jpg,PF-10-15,0,0,0,0
frame_0057.jpg,PM-10-15,0,0,0,0
frame_0057.jpg,SF-5-10,0,0,0,0
frame_0057.jpg,SM-5-10,0,0,0,0
frame_0057.jpg,EF-10-15,0,0,0,0
frame_0057.jpg,EM-10-15,0,0,0,0
frame_0057.jpg,SF-15+,0,0,0,0
frame_0057.jpg,SM-15+,0,0,0,0
frame_0057.jpg,EF-15+,0,0,0,0
frame_0057.jpg,EM-15+,0,0,0,0
frame_0057.jpg,PF-15+,0,0,0,0
frame_0057.jpg,PM-15+,0,0,0,0
frame_0057.jpg,SF-0-5,0,0,0,0
frame_0057.jpg,SM-0-5,0,0,0,0
frame_0057.jpg,EF-5-10,0,0,0,0
frame_0057.jpg,EM-0-5,0,0,0,0
frame_0058.jpg,PF-0-5,0,0,0,0
frame_0058.jpg,PF-5-10,0,0,0,0
frame_0058.jpg,PF-10-15,0,0,0,0
frame_0058.jpg,PF-15+,0,0,0,0
frame_0058.jpg,PM-0-5,0,0,0,0
frame_0058.jpg,PM-5-10,0,0,0,0
frame_0058.jpg,PM-10-15,0,0,0,0
frame_0058.jpg,PM-15+,0,0,0,0
frame_0058.jpg,EF-0-5,0,0,0,0
frame_0058.jpg,EF-5-10,0,0,0,0
frame_0058.jpg,EF-10-15,0,0,0,0
frame_0058.jpg,EF-15+,0,0,0,0
frame_0058.jpg,EM-0-5,0,0,0,0
frame_0058.jpg,EM-5-10,0,0,0,0
frame_0058.jpg,EM-10-15,0,0,0,0
frame_0058.jpg,EM-15+,0,0,0,0
frame_0058.jpg,SF-0-5,0,0,0,0
frame_0058.jpg,SF-5-10,0,0,0,0
frame_0058.jpg,SF-10-15,0,0,0,0
frame_0058.jpg,SF-15+,0,0,0,0
frame_0058.jpg,SM-0-5,0,0,0,0
frame_0058.jpg,SM-5-10,0,0,0,0
frame_0058.jpg,SM-10-15,0,0,0,0
frame_0058.jpg,SM-15+,0,0,0,0
